,AGN,BA,BABA,BAC,BMY,BP,BUD,C,CHL,CVS,CVX,DIS,GE,HD,HSBC,IBM,JNJ,JPM,KO,LFC,LLY,MA,MCD,MDT,MO,MRK,NTT,NVO,NVS,ORCL,PEP,PFE,PG,PM,PTR,RAI,SLB,SNY,T,TM,TOT,TSM,UL,UN,UNH,V,VZ,WFC,WMT,XOM
2014-07-02,-1,6,2,29,5,1,0,-8,2,2,-2,1,1,1,0,1,3,-8,2,0,6,4,-2,1,1,4,0,1,1,0,7,2,0,2,0,-1,0,0,0,3,0,-1,1,1,0,9,5,1,3,0
2014-07-03,-2,-2,3,6,0,0,0,4,0,0,-1,1,2,0,0,1,3,-2,4,0,0,1,-3,2,0,0,0,0,0,0,6,1,-1,1,0,-3,1,0,1,-1,0,-3,0,0,-1,3,3,-6,1,2
2014-07-04,0,-2,-2,3,0,0,-1,0,0,0,1,0,2,2,0,0,0,-1,1,0,0,-1,1,1,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,2
2014-07-05,0,1,0,-2,0,0,-2,3,0,0,1,-1,0,1,0,0,2,-2,0,0,1,-1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-2,0,2,1,0
2014-07-06,0,2,3,2,0,1,0,-1,0,0,-1,2,1,-1,0,0,0,0,-1,0,0,0,3,-1,0,2,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,-1,1,0
2014-07-07,-1,9,1,8,2,1,2,3,0,1,6,3,4,0,0,1,4,-1,3,0,0,0,1,0,0,1,-1,0,1,5,5,1,3,1,0,1,0,0,4,-1,0,1,1,1,-1,3,1,8,-1,1
2014-07-08,3,9,4,10,0,0,0,8,0,0,3,-1,3,2,0,-1,-2,4,3,0,-1,0,0,2,0,0,0,0,0,1,2,4,2,-4,-1,0,1,0,2,1,0,0,0,0,-2,1,2,8,2,2
2014-07-09,2,9,-1,-2,0,1,-1,6,0,1,3,5,4,2,0,3,2,-2,3,0,1,1,2,0,5,3,0,0,0,0,0,5,7,0,0,-1,3,-1,0,0,1,0,1,0,0,2,0,-2,-3,1
2014-07-10,5,0,3,0,1,2,0,-2,0,0,0,1,1,-1,0,-1,0,6,-5,0,-1,1,1,2,1,2,0,0,-1,-8,3,3,1,0,0,1,2,2,3,-1,-1,0,0,0,1,3,1,-4,2,4
2014-07-11,0,0,3,1,1,2,0,-4,1,-2,-1,3,10,1,0,2,2,1,1,0,-1,0,2,-1,4,1,0,1,0,0,2,1,1,2,0,2,-1,1,3,0,0,2,1,0,0,4,-1,8,1,-1
2014-07-12,0,1,8,3,0,0,1,0,0,1,2,1,4,1,0,2,0,-3,0,0,0,1,1,0,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,5,-1,-1
2014-07-13,0,1,0,2,-1,-1,0,0,0,1,3,-1,0,1,0,0,2,1,2,0,3,1,0,-1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,2,3,-2
2014-07-14,1,5,5,4,0,-1,0,31,1,5,1,3,4,1,0,0,8,0,2,0,4,5,1,0,1,4,0,1,2,1,9,4,1,1,0,5,3,2,2,0,0,-2,0,0,2,15,3,7,2,-1
2014-07-15,1,5,10,5,2,0,0,12,1,1,0,3,-2,0,0,9,17,35,2,0,1,6,1,1,0,3,-1,0,6,1,4,1,2,-1,0,4,1,0,-1,1,0,0,0,0,0,7,-1,0,0,1
2014-07-16,7,3,15,1,0,2,1,6,5,0,0,6,6,0,0,-4,4,0,-1,0,-2,5,3,0,-2,2,0,0,-1,2,9,2,-1,2,0,0,0,-1,4,1,0,-2,1,0,-3,3,5,-1,4,1
2014-07-17,2,-11,-2,2,1,1,0,2,0,0,-2,2,1,4,0,17,3,2,2,0,0,1,2,-1,1,0,0,1,-3,0,4,-1,-1,13,0,1,1,1,0,1,0,0,0,0,0,3,2,-1,0,-1
2014-07-18,1,-3,4,4,0,-1,0,-4,0,1,-4,8,9,-1,0,8,1,-3,12,0,1,-2,3,0,2,2,0,0,0,-2,7,2,1,5,-1,0,2,0,5,0,-1,1,0,0,0,1,5,-1,2,2
2014-07-19,0,2,4,3,0,0,0,1,0,1,0,0,1,-1,0,5,-1,0,0,0,-1,0,0,0,0,0,0,-1,-1,0,1,-4,0,1,0,-3,0,-1,1,1,0,0,-1,0,0,0,1,0,1,0
2014-07-20,0,0,2,1,-1,0,0,-3,1,3,1,1,3,0,0,0,1,0,0,0,1,-1,0,1,-1,1,0,0,0,0,3,0,0,0,0,-1,0,1,2,0,0,0,0,0,0,0,2,0,-5,2
2014-07-21,1,-2,4,5,2,-1,-1,4,3,0,1,1,9,2,0,8,2,7,9,0,2,1,2,0,-1,0,0,0,0,-3,6,3,1,1,0,-4,1,0,1,0,-1,1,0,1,2,2,5,6,2,4
2014-07-22,2,7,3,6,0,0,0,-2,1,0,-1,-1,3,1,0,3,6,0,-4,0,1,3,-17,0,8,-1,-1,0,0,-2,17,3,1,1,1,3,1,0,1,0,0,0,0,0,1,3,15,-1,1,1
2014-07-23,2,27,2,0,1,1,0,2,2,0,0,1,2,0,0,13,1,4,2,1,0,3,-4,4,1,2,0,0,0,-2,77,1,2,0,0,2,2,4,7,-1,0,1,-1,0,3,9,9,-1,2,1
2014-07-24,0,-1,0,4,8,1,0,2,0,1,4,5,8,1,0,5,2,2,9,1,0,0,-5,0,0,0,0,0,1,-3,26,2,2,0,1,0,0,1,9,0,0,0,5,0,0,-1,3,2,2,-1
2014-07-25,1,2,4,11,-1,-1,1,11,1,1,-1,4,4,3,0,3,-1,3,6,0,1,5,9,1,1,1,0,1,-1,1,14,-1,1,0,-1,0,0,-1,2,0,-1,-2,0,-1,0,11,5,4,-2,-2
2014-07-26,0,1,1,1,0,0,0,4,0,0,1,3,3,0,0,1,-1,-1,7,0,1,-1,2,0,0,-2,0,0,0,0,9,2,0,0,0,0,1,1,-2,0,0,-1,0,0,0,-1,3,0,0,0
2014-07-27,0,1,2,0,1,0,0,-1,0,2,0,0,1,0,0,-1,1,0,0,0,0,1,-1,0,2,2,0,4,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,-1,0,-3,0,-2,0
2014-07-28,0,8,6,2,-1,-1,0,1,1,0,0,0,4,1,0,-2,1,4,3,0,0,2,-10,0,0,4,0,2,1,3,5,-5,3,3,1,5,0,2,7,-1,0,-2,0,0,2,3,5,3,-4,1
2014-07-29,-1,0,3,2,3,-1,1,3,0,-1,-2,4,8,0,0,4,2,0,-1,0,-1,0,-2,1,0,11,0,0,1,0,3,8,1,-1,0,3,0,0,32,1,0,1,0,0,0,-1,25,-3,9,-2
2014-07-30,-1,2,2,1,0,2,1,4,0,-1,1,8,4,0,0,0,-1,-2,3,0,0,-1,-2,3,2,3,0,0,-1,2,3,-3,1,-1,-1,-1,0,1,6,0,-3,0,0,0,0,1,5,-1,2,2
2014-07-31,0,4,10,12,0,-1,1,3,0,1,3,4,-6,3,0,0,0,3,2,0,3,16,-1,4,-1,1,0,-2,0,1,6,0,5,2,0,0,-2,6,6,0,2,0,2,0,0,9,5,5,7,4
2014-08-01,-5,-2,-3,-11,-1,-1,1,8,0,0,3,6,3,-1,0,4,2,0,3,0,0,0,-3,-1,1,0,0,0,0,-1,4,1,0,-1,0,-1,0,2,4,1,0,0,0,0,2,1,4,0,0,-7
2014-08-02,1,3,0,-2,0,0,0,0,0,0,0,1,2,1,0,0,0,1,0,0,3,2,1,0,0,-2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,-2,-1
2014-08-03,1,0,2,-1,0,0,0,-4,0,0,-1,2,-2,-2,0,0,0,-2,0,0,0,0,-2,-1,0,3,0,0,1,-1,0,2,2,0,0,0,0,0,2,-1,0,0,0,0,0,0,-1,0,-1,0
2014-08-04,1,2,1,7,1,0,0,1,0,3,2,28,2,1,0,0,4,1,3,0,0,0,2,0,0,0,0,0,0,0,2,-1,3,1,0,0,1,-1,4,0,0,1,1,0,-1,4,7,1,0,2
2014-08-05,2,3,2,6,1,4,2,5,0,13,3,56,8,0,0,-1,4,4,5,0,-1,1,8,-2,1,4,0,0,1,0,4,6,1,0,-1,3,4,1,5,2,0,0,0,0,0,3,1,1,0,2
2014-08-06,2,10,2,11,1,-1,0,-3,0,0,2,27,8,0,0,1,4,-1,3,0,1,-1,5,-1,0,2,0,0,0,0,4,2,-1,-1,0,1,2,0,-4,2,0,-3,-1,0,0,-1,2,5,5,1
2014-08-07,-1,8,7,-2,-1,0,0,-1,-1,3,2,10,10,3,0,3,8,-3,-2,0,1,3,-2,1,-1,0,1,3,0,-1,4,0,2,-1,0,0,2,0,-1,-2,-2,0,1,0,2,0,5,2,5,5
2014-08-08,1,2,1,-3,1,1,0,0,0,-1,0,7,2,3,0,0,-2,-3,2,0,0,-1,-2,1,0,1,0,1,-1,1,1,0,-1,1,0,0,1,0,0,1,-1,0,0,0,2,0,-1,2,-1,4
2014-08-09,1,6,0,3,1,0,0,2,1,2,0,0,1,2,0,1,1,1,-1,0,-1,0,0,-1,0,3,0,-1,0,-2,1,0,1,2,0,0,0,0,-1,-1,0,-1,0,0,0,1,-1,3,3,-1
2014-08-10,1,1,0,2,0,0,0,0,0,0,2,2,2,0,0,1,-2,1,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,2,2,0,0
2014-08-11,1,1,-4,-3,2,0,1,-1,1,0,0,6,1,0,0,5,3,-2,2,0,1,-2,-1,2,2,-2,0,0,2,0,10,5,2,2,0,0,2,19,5,1,0,1,0,0,1,1,2,2,5,6
2014-08-12,-1,5,4,-4,0,1,0,0,0,0,-1,1,1,-2,0,2,0,-2,0,0,0,-1,-2,1,4,1,0,-1,0,0,4,2,-1,-1,1,0,-2,9,4,1,-1,0,1,0,0,0,11,-1,-4,0
2014-08-13,-1,5,6,-4,0,1,0,-3,3,2,-1,4,0,5,0,2,6,-3,-1,0,0,8,2,2,3,2,0,1,2,1,9,3,2,0,0,0,2,14,11,0,0,-1,1,0,1,3,7,2,5,1
2014-08-14,0,16,3,1,-1,3,3,-4,2,0,-3,8,5,4,0,7,2,1,-7,0,1,0,2,0,0,2,0,0,0,2,6,-1,0,-2,0,-1,2,2,5,-1,0,0,0,0,0,-2,4,2,-15,2
2014-08-15,3,4,-4,4,0,0,0,1,5,2,0,6,1,3,0,2,2,1,-7,0,0,0,1,1,0,-2,0,0,0,1,4,-1,0,0,0,0,1,0,4,1,0,0,0,0,0,0,5,-2,6,0
2014-08-16,2,2,-2,1,0,0,0,0,2,0,0,2,1,1,0,1,0,0,2,0,1,0,0,1,1,1,0,0,0,2,2,0,0,-1,0,0,0,3,0,0,0,0,0,0,1,2,1,0,0,1
2014-08-17,-1,1,1,-4,0,0,0,-1,0,0,0,4,0,5,0,0,1,-1,1,0,0,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,0,-1,0,0,0,0,0,0,-1,0,-1,0
2014-08-18,0,4,4,4,0,1,-2,-3,1,0,0,11,9,3,0,3,2,-1,4,0,0,1,0,3,0,0,0,0,2,3,1,2,6,0,0,0,4,2,-2,0,1,1,1,2,0,0,-4,-1,-3,1
2014-08-19,-3,5,4,2,0,2,0,6,2,1,0,2,5,69,0,4,2,2,0,0,0,3,1,12,1,0,0,0,0,3,1,-2,-1,2,0,0,2,5,5,2,0,0,0,0,-1,5,4,1,4,1
2014-08-20,1,8,1,13,1,3,1,-1,1,0,4,4,3,18,0,0,3,3,1,0,1,3,4,0,1,0,0,0,2,2,2,0,2,1,1,0,1,3,-3,0,0,0,0,0,1,0,3,2,-2,3
2014-08-21,6,3,1,53,0,2,0,5,-1,3,2,6,3,7,0,8,3,14,2,0,3,2,5,0,1,2,0,1,0,2,4,2,3,0,0,0,-1,-1,3,0,0,-1,1,0,0,0,3,9,4,4
2014-08-22,-3,2,3,16,1,1,2,6,1,3,3,9,-1,1,0,7,1,5,4,0,2,-1,-1,7,2,0,0,0,0,-3,7,0,0,3,0,1,2,10,3,1,0,0,0,0,1,-2,7,0,3,-2
2014-08-23,0,1,-1,1,0,-1,0,4,1,0,0,0,1,2,0,0,0,2,-1,0,2,0,1,-1,0,1,0,0,0,0,2,2,0,-1,2,0,-1,-1,2,0,0,0,0,0,0,0,-1,2,0,2
2014-08-24,-2,1,2,0,0,0,0,-1,0,0,1,0,0,-1,0,1,0,0,-1,0,1,2,-1,1,1,1,0,0,1,0,4,2,-1,0,0,1,0,2,-1,0,0,0,0,0,0,0,1,0,0,1
2014-08-25,1,5,9,13,1,1,0,12,-1,-1,2,8,5,4,0,2,1,10,3,0,1,2,4,2,0,0,0,-1,0,-1,13,3,2,-1,0,0,0,2,0,-2,0,0,0,0,2,3,5,-3,0,4
2014-08-26,4,13,-2,10,0,-2,2,0,1,0,-3,3,-3,-1,0,1,-1,2,5,0,0,1,-1,5,0,-1,0,0,0,0,7,-3,-1,0,0,0,2,4,4,1,0,0,0,0,0,2,2,1,1,-1
2014-08-27,2,1,11,8,-1,1,-2,1,1,0,3,3,3,3,0,4,2,-3,0,-1,1,1,5,1,1,-1,0,0,-1,-2,3,3,2,0,1,0,2,0,14,0,2,0,0,0,0,4,4,1,2,6
2014-08-28,4,5,0,-5,2,0,1,-2,3,0,2,0,1,1,0,4,1,-8,3,0,-1,1,6,2,0,1,0,-1,0,1,0,4,1,0,0,0,0,1,2,0,0,0,0,0,-1,-2,2,1,-2,1
2014-08-29,0,0,9,4,-1,0,0,-2,0,0,1,2,2,6,0,2,3,-5,3,0,-2,0,-4,3,0,2,1,1,0,-2,2,5,2,1,-1,0,0,2,1,1,0,0,0,0,-1,-1,2,-1,6,2
2014-08-30,0,-1,0,1,0,-1,0,1,0,0,0,1,2,2,0,1,1,0,0,0,1,2,2,1,1,1,0,0,1,0,2,0,1,2,0,0,0,0,2,0,0,0,0,0,0,1,3,2,1,1
2014-08-31,0,0,3,1,0,-1,1,0,0,0,1,0,0,2,0,0,1,0,1,0,0,0,2,0,0,0,0,0,3,0,1,-1,0,0,0,0,0,1,1,0,0,1,0,0,0,2,1,0,0,0
2014-09-01,0,0,-1,1,0,0,0,2,1,0,0,-1,0,-2,0,1,0,1,1,0,0,5,-1,0,0,-1,0,0,1,0,0,-1,0,-1,0,0,0,1,1,0,0,0,0,0,0,4,2,0,-1,1
2014-09-02,1,3,9,5,-1,0,0,-3,2,0,2,5,6,-23,0,4,1,-1,2,0,1,10,11,1,0,1,0,-1,8,-5,5,-2,1,1,-1,0,0,7,3,1,0,1,0,0,0,5,1,1,0,2
2014-09-03,-1,3,3,2,0,1,0,7,1,-1,1,8,1,-8,0,-1,2,6,6,1,0,3,1,3,1,2,0,0,0,-2,4,-1,0,1,0,0,2,6,4,2,0,0,0,0,-1,8,0,1,1,1
2014-09-04,3,2,9,-6,1,-13,3,3,2,2,-3,0,0,-8,0,5,5,0,0,0,2,1,-3,1,-1,10,0,0,-1,-3,2,1,4,1,0,-2,-3,3,-1,0,0,0,1,1,-2,5,1,-1,7,-2
2014-09-05,-4,4,44,5,-1,6,0,7,0,2,1,4,4,5,0,0,-2,-1,0,1,0,1,1,1,0,-1,0,0,0,2,1,2,2,0,0,1,2,1,2,-1,1,0,0,0,1,0,-2,1,3,1
2014-09-06,1,-3,2,0,0,0,0,1,1,0,0,1,0,3,0,0,2,0,0,0,1,3,-1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,1,1,-1,-1,2
2014-09-07,0,2,16,0,3,0,0,1,0,0,0,7,0,1,0,1,-1,-1,0,0,0,1,1,0,0,0,0,0,0,-1,0,1,0,0,0,0,-2,3,1,0,0,0,0,0,0,0,0,-1,1,0
2014-09-08,0,9,43,1,0,-2,0,1,0,0,1,3,6,-5,0,1,4,-2,3,1,0,2,3,4,2,1,-1,0,2,3,2,2,3,3,0,1,-1,5,4,0,0,2,1,1,0,4,1,-2,1,0
2014-09-09,-1,9,38,4,1,-1,1,3,3,0,-2,2,-2,-4,0,-4,3,-2,0,0,2,6,1,4,0,2,0,0,3,1,3,3,3,1,0,0,-1,8,3,1,1,1,1,1,1,5,7,-2,8,1
2014-09-10,1,1,47,16,2,1,0,7,0,0,0,4,-1,-2,0,4,7,7,4,0,0,13,10,0,2,4,0,0,2,1,2,3,6,0,0,0,1,1,5,0,0,1,-1,0,1,16,-2,0,1,1
2014-09-11,0,5,23,13,0,-2,-1,-2,-1,1,4,6,-1,0,0,0,-2,0,2,1,1,9,-7,3,2,0,-1,0,0,0,4,2,1,2,0,1,5,3,6,-1,0,0,0,0,2,-1,4,-2,-1,8
2014-09-12,2,4,35,12,-1,-2,0,4,0,0,2,2,-1,0,0,0,6,1,1,0,0,-4,5,3,0,1,0,0,2,1,1,4,-1,1,0,1,3,8,8,-1,-3,0,0,0,0,4,11,-1,-1,-4
2014-09-13,1,-1,23,7,-1,0,-1,2,0,1,1,4,0,-3,0,3,1,3,0,0,0,2,5,2,0,-1,0,1,1,0,2,-1,1,0,0,0,1,1,1,0,0,-1,0,0,0,1,1,0,3,0
2014-09-14,0,0,24,1,0,0,0,1,1,0,0,4,-1,0,0,5,-1,2,1,0,0,2,1,0,0,0,0,0,1,1,3,0,-1,1,0,0,-1,0,6,0,0,0,0,0,0,1,2,-4,0,1
2014-09-15,1,5,62,10,-1,2,7,5,-1,1,0,-1,4,2,0,8,1,0,0,0,0,-2,6,0,6,0,0,-1,-1,2,6,5,2,2,0,0,1,10,9,-1,0,1,0,0,4,8,3,1,3,3
2014-09-16,2,2,67,7,-1,1,0,0,-3,1,5,-1,3,-1,0,4,1,5,1,0,1,6,1,5,-1,0,0,0,0,3,9,-1,8,-1,1,0,5,5,3,0,0,0,0,-1,1,6,3,4,0,6
2014-09-17,2,9,40,-5,0,-1,4,3,-2,0,-1,1,2,4,0,5,7,3,-3,0,0,7,-3,1,-2,0,0,2,4,1,8,1,1,0,0,0,0,4,11,-1,1,0,0,-1,0,7,9,5,-3,0
2014-09-18,0,6,132,10,-1,-2,1,4,1,-1,1,1,3,-9,0,0,2,9,1,0,5,10,2,-1,4,2,0,0,-1,23,4,1,0,1,-1,1,2,2,4,1,-1,0,-1,0,2,5,5,8,1,2
2014-09-19,0,-5,183,17,0,2,-3,3,0,2,-1,3,-1,-7,0,2,5,8,1,0,0,-1,3,1,2,-1,0,0,2,-2,10,0,2,-1,0,0,-1,1,8,0,-1,-1,0,0,3,4,7,3,2,1
2014-09-20,0,-2,43,6,1,0,0,0,1,-1,1,-7,1,2,0,-1,4,0,1,0,1,2,0,0,0,0,0,0,0,5,3,0,1,3,0,0,0,0,-1,0,0,0,0,0,0,0,-3,1,1,-1
2014-09-21,0,-1,32,4,0,0,0,-1,1,0,-1,-3,0,0,0,3,-1,-1,0,0,0,1,-2,1,-1,-2,0,0,0,-5,1,-1,0,0,0,0,0,4,1,0,0,0,0,0,1,1,2,1,1,-1
2014-09-22,1,2,29,12,2,1,0,4,1,0,5,1,2,3,0,0,-2,2,1,0,1,0,0,2,1,4,1,2,0,-1,2,4,3,4,0,0,3,-1,5,1,0,1,0,0,2,3,1,3,6,6
2014-09-23,3,2,20,8,2,0,0,3,3,-1,1,5,4,2,0,-2,2,0,4,0,0,0,6,2,-1,3,0,0,0,-2,3,-1,-1,-1,0,0,4,-3,8,2,1,1,0,1,0,0,1,1,5,-2
2014-09-24,3,-1,57,23,6,0,0,-1,1,0,3,2,13,-3,0,0,3,1,0,0,3,-1,7,0,4,1,0,0,0,6,4,3,-3,2,0,0,5,3,0,0,0,0,-1,0,2,1,2,3,7,0
2014-09-25,-3,6,63,9,1,-2,0,-1,0,-2,-4,2,1,-1,0,-6,3,2,2,0,-1,2,4,-2,0,0,0,0,2,2,3,2,4,0,0,1,5,-2,2,0,1,-1,0,0,2,-1,0,-1,2,6
2014-09-26,-1,2,31,-2,0,-5,-1,8,0,0,-2,2,3,1,0,-1,-2,1,1,1,0,-3,-1,1,1,-1,0,1,1,3,-1,0,2,2,-1,0,-1,6,0,1,0,0,0,0,3,-2,-2,4,2,-1
2014-09-27,-5,-1,20,1,-1,0,-1,0,0,0,2,4,2,3,0,0,3,0,1,0,-1,-1,1,0,-1,-1,0,0,0,0,8,-2,-1,-2,0,1,2,4,1,1,1,1,0,0,1,0,-1,0,3,2
2014-09-28,0,2,1,3,0,0,0,1,0,1,1,1,0,-1,0,2,1,1,5,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,8,1,6,1,0,0,0,0,0,0,1,1,0,1
2014-09-29,-1,6,23,8,8,-1,-2,0,1,0,2,7,4,-3,0,-2,3,11,0,0,0,7,2,1,0,3,0,1,0,1,2,2,2,0,0,0,1,4,5,3,0,0,0,0,-1,4,3,1,2,2
2014-09-30,2,1,17,10,0,2,0,0,0,2,-3,1,7,1,0,5,1,2,6,0,0,0,0,0,1,-2,0,1,1,7,3,-1,1,-2,0,-2,0,5,3,-1,1,0,1,1,-1,-2,11,-3,8,2
